-- Install configuration: "Release"
Install the project...
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/algo/vnl_complex_eigensystem.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/algo/vnl_symmetric_eigensystem.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/algo/vnl_symmetric_eigensystem.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/algo/vnl_generalized_eigensystem.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/algo/vnl_sparse_symmetric_eigensystem.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/algo/vnl_generalized_schur.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/algo/vnl_complex_generalized_schur.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/algo/vnl_discrete_diff.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/algo/vnl_levenberg_marquardt.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/algo/vnl_sparse_lm.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/algo/vnl_conjugate_gradient.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/algo/vnl_lbfgs.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/algo/vnl_lbfgsb.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/algo/vnl_amoeba.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/algo/vnl_powell.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/algo/vnl_brent.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/algo/vnl_lsqr.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/algo/vnl_solve_qp.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/algo/vnl_bracket_minimum.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/algo/vnl_brent_minimizer.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/algo/vnl_cpoly_roots.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/algo/vnl_rnpoly_solve.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/algo/vnl_fit_parabola.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/algo/vnl_fft.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/algo/vnl_fft_base.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/algo/vnl_fft_base.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/algo/vnl_fft_1d.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/algo/vnl_fft_1d.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/algo/vnl_fft_2d.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/algo/vnl_fft_2d.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/algo/vnl_fft_prime_factors.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/algo/vnl_fft_prime_factors.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/algo/vnl_convolve.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/algo/vnl_convolve.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/algo/vnl_determinant.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/algo/vnl_determinant.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/algo/vnl_chi_squared.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/algo/vnl_chi_squared.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/algo/vnl_gaussian_kernel_1d.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/algo/vnl_adjugate.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/algo/vnl_adjugate.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/algo/vnl_orthogonal_complement.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/algo/vnl_orthogonal_complement.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/algo/vnl_matrix_update.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/algo/vnl_simpson_integral.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/algo/vnl_adaptsimpson_integral.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/algo/vnl_algo_export.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/libitktestlib-6.0.so.1
-- Set non-toolchain portion of runtime path of "/build/itk-lite-git/pkg/itk-lite-git/usr/lib/libitktestlib-6.0.so.1" to ""
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/libitktestlib-6.0.so
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/core/testlib/testlib_test.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/core/testlib/testlib_register.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/core/testlib/testlib_root_dir.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/cmake/ITK-6.0/Modules/ITKVNL.cmake
-- Up-to-date: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkConnectedComponentAlgorithm.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkImageRegionConstIterator.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkImportImageFilter.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkTetrahedronCellTopology.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkTriangleCell.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkMultipleLogOutput.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkAtanRegularizedHeavisideStepFunction.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkImageHelper.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkOptimizerParameters.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkContinuousIndex.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkImageRandomConstIteratorWithIndex.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkVariableSizeMatrix.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkMetaDataObjectBase.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkZeroFluxNeumannBoundaryCondition.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkNumericTraitsRGBPixel.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkFactoryTestLib.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkImageRegionExclusionConstIteratorWithIndex.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkCommand.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkSobelOperator.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkBinaryThresholdSpatialFunction.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkLineConstIterator.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkNumericTraits.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkMakeUniqueForOverwrite.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkCellInterface.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkNeighborhoodAccessorFunctor.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkImageIORegion.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkGaussianKernelFunction.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkImage.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkImageLinearIteratorWithIndex.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkOptimizerParametersHelper.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkByteSwapper.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkImageIteratorWithIndex.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkPriorityQueueContainer.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkConstantBoundaryImageNeighborhoodPixelAccessPolicy.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkTriangleCell.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkCreateObjectFunction.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkHexahedronCell.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkFloodFilledSpatialFunctionConditionalIterator.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkCrossHelper.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkZeroFluxNeumannImageNeighborhoodPixelAccessPolicy.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkBitCast.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkTetrahedronCell.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkImageSource.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkSTLConstContainerAdaptor.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkImageRegionIterator.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkSymmetricEigenAnalysis.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkBresenhamLine.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkVectorNeighborhoodInnerProduct.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkFileOutputWindow.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkAutoPointerDataObjectDecorator.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkVector.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkForwardDifferenceOperator.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkVectorNeighborhoodInnerProduct.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkImageRegionConstIteratorWithOnlyIndex.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkSinRegularizedHeavisideStepFunction.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkBackwardDifferenceOperator.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkThreadedImageRegionPartitioner.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkRGBPixel.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkOctree.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkSpatialOrientationAdapter.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkVectorImage.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkVariableSizeMatrix.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkBackwardDifferenceOperator.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkEnableIf.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkCellInterface.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkMetaDataObject.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkVariableLengthVector.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkWin32OutputWindow.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkPeriodicBoundaryCondition.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkEventObject.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkBresenhamLine.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkSparseFieldLayer.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkAutoPointer.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkDerivativeOperator.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkLineIterator.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkSingleton.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkPyImageFilter.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkConstNeighborhoodIterator.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkNeighborhoodIterator.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkConceptChecking.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkShapedFloodFilledImageFunctionConditionalIterator.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkFrustumSpatialFunction.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkImageKernelOperator.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkPolygonCell.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkImage.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkImageRegionSplitterSlowDimension.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkRGBAPixel.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkVectorImageNeighborhoodAccessorFunctor.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkStaticAssert.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkResourceProbesCollectorBase.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkNeighborhoodOperator.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkInteriorExteriorSpatialFunction.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkSingletonMacro.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkImageSliceIteratorWithIndex.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkRegularizedHeavisideStepFunction.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkArray.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkCovariantVector.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkFloodFilledSpatialFunctionConditionalConstIterator.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkHexahedronCell.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkShapedFloodFilledImageFunctionConditionalConstIterator.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkMemoryProbe.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkConditionalConstIterator.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkDomainThreader.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkNeighborhoodIteratorTestCommon.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkQuadrilateralCell.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkExtractImageFilter.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkDynamicLoader.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkHeavisideStepFunction.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkColorTable.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkConicShellInteriorExteriorSpatialFunction.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkHeavisideStepFunctionBase.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkMetaDataObject.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkLineCell.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkKernelFunctionBase.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkRealTimeClock.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkGaussianDerivativeOperator.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkSmapsFileParser.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkBSplineInterpolationWeightFunction.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkImageRegion.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkPriorityQueueContainer.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkTorusInteriorExteriorSpatialFunction.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkMatrix.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkIsSame.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkForwardDifferenceOperator.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkPhasedArray3DSpecialCoordinatesImage.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkRGBAPixel.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkSymmetricEigenAnalysis.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkImageScanlineConstIterator.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkImageRegionRange.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkBooleanStdVector.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkBufferedImageNeighborhoodPixelAccessPolicy.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkImageSink.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkPrintHelper.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkImageBase.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkSize.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkNumericTraitsDiffusionTensor3DPixel.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkProcessObject.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkMetaProgrammingLibrary.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkByteSwapper.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkImageDuplicator.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkVertexCell.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkSpatialOrientation.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkImageRegionReverseConstIterator.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkImageScanlineIterator.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkBuildInformation.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkLogOutput.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkNeighborhoodInnerProduct.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkQuadrilateralCellTopology.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkImageConstIterator.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkNumericTraitsTensorPixel.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkSparseImage.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkDefaultPixelAccessor.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkLaplacianOperator.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkArray2D.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkStreamingProcessObject.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkDataObject.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkOctree.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkRGBPixel.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkWindows.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkEllipsoidInteriorExteriorSpatialFunction.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkOctreeNode.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkImageConstIteratorWithIndex.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkImageRegionIteratorWithIndex.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkSinRegularizedHeavisideStepFunction.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkCompensatedSummation.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkQuadraticEdgeCell.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkInPlaceImageFilter.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkNumericTraitsVectorPixel.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkMetaDataDictionary.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkLoggerBase.h
