Downloading static deps...
--2025-08-10 21:10:17--  http://sourceforge.net/projects/deadbeef/files/staticdeps/ddb-static-deps-latest.tar.bz2/download
Resolving sourceforge.net (sourceforge.net)... 104.18.13.149, 104.18.12.149, 2606:4700::6812:d95, ...
Connecting to sourceforge.net (sourceforge.net)|104.18.13.149|:80... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://sourceforge.net/projects/deadbeef/files/staticdeps/ddb-static-deps-latest.tar.bz2/download [following]
--2025-08-10 21:10:17--  https://sourceforge.net/projects/deadbeef/files/staticdeps/ddb-static-deps-latest.tar.bz2/download
Loaded CA certificate '/etc/ssl/certs/ca-certificates.crt'
Connecting to sourceforge.net (sourceforge.net)|104.18.13.149|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://downloads.sourceforge.net/project/deadbeef/staticdeps/ddb-static-deps-latest.tar.bz2?ts=gAAAAABomQq53N7y_kAN39bES6mOophw-Vb_PhGQoVverYfWeFJsD-hX7WzWQ31VbuvZMfk_zuRIwcbdtqZWeXYMj7Cxgppopg%3D%3D&use_mirror=master&r= [following]
--2025-08-10 21:10:17--  https://downloads.sourceforge.net/project/deadbeef/staticdeps/ddb-static-deps-latest.tar.bz2?ts=gAAAAABomQq53N7y_kAN39bES6mOophw-Vb_PhGQoVverYfWeFJsD-hX7WzWQ31VbuvZMfk_zuRIwcbdtqZWeXYMj7Cxgppopg%3D%3D&use_mirror=master&r=
Resolving downloads.sourceforge.net (downloads.sourceforge.net)... 104.18.13.149, 104.18.12.149, 2606:4700::6812:d95, ...
Connecting to downloads.sourceforge.net (downloads.sourceforge.net)|104.18.13.149|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://master.dl.sourceforge.net/project/deadbeef/staticdeps/ddb-static-deps-latest.tar.bz2?viasf=1 [following]
--2025-08-10 21:10:18--  https://master.dl.sourceforge.net/project/deadbeef/staticdeps/ddb-static-deps-latest.tar.bz2?viasf=1
Resolving master.dl.sourceforge.net (master.dl.sourceforge.net)... 216.105.38.12
Connecting to master.dl.sourceforge.net (master.dl.sourceforge.net)|216.105.38.12|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 32204760 (31M) [application/octet-stream]
Saving to: ‘ddb-static-deps.tar.bz2’

     0K .......... .......... .......... .......... ..........  0%  154K 3m23s
clang -std=c99 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c src/streamreader.c -o testbuild/streamreader.o
clang -std=c99 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c src/tf.c -o testbuild/tf.o
clang -std=c99 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c src/threading_pthread.c -o testbuild/threading_pthread.o
clang -std=c99 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c src/utf8.c -o testbuild/utf8.o
clang -std=c99 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c src/vfs.c -o testbuild/vfs.o
clang -std=c99 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c src/vfs_stdio.c -o testbuild/vfs_stdio.o
clang -std=c99 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c src/viz.c -o testbuild/viz.o
clang -std=c99 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c src/volume.c -o testbuild/volume.o
clang -std=c99 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c src/ConvertUTF/ConvertUTF.c -o testbuild/ConvertUTF.o
clang -std=c99 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c src/md5/md5.c -o testbuild/md5.o
clang -std=c99 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c src/scriptable/scriptable_shared.c -o testbuild/scriptable_shared.o
clang -std=c99 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c src/undo/undo_playlist.c -o testbuild/undo_playlist.o
clang -std=c99 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c Tests/fakein.c -o testbuild/fakein.o
clang -std=c99 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c Tests/fakeout.c -o testbuild/fakeout.o
clang -std=c99 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c Tests/testbootstrap.c -o testbuild/testbootstrap.o
clang++ -std=c++14 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c external/googletest/googletest/src/gtest-all.cc -o testbuild/gtest-all.o
clang++ -std=c++14 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c Tests/gtest-runner.cpp -o testbuild/gtest-runner.o
clang++ -std=c++14 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c Tests/AlbumNavigationTests.cpp -o testbuild/AlbumNavigationTests.o
src/conf.c:80:14: warning: initializing 'uint8_t *' (aka 'unsigned char *') with an expression of type 'char *' converts between pointers to integer types where one is of the unique plain 'char' type and the other is not [-Wpointer-sign]
   80 |     uint8_t *str clang++ -std=c++14 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c Tests/CuesheetTests.cpp -o testbuild/CuesheetTests.o
= buffer;
      |              ^     ~~~~~~
clang++ -std=c++14 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c Tests/FormatConversionTests.cpp -o testbuild/FormatConversionTests.o
src/conf.c:153:23: warning: passing 'uint8_t *' (aka 'unsigned char *') to parameter of type 'char *' converts between pointers to integer types where one is of the unique plain 'char' type and the other is not [-Wpointer-sign]
  153 |     _conf_load_buffer(buffer);
      |                       ^~~~~~
src/conf.c:79:26: note: passing argument to parameter 'buffer' here
   79 | _conf_load_buffer (char *buffer) {
      |                          ^
clang++ -std=c++14 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c Tests/GrowableBufferTests.cpp -o testbuild/GrowableBufferTests.o
clang++ -std=c++14 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c Tests/JunklibTests.cpp -o testbuild/JunklibTests.o
clang++ -std=c++14 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c Tests/M3UTests.cpp -o testbuild/M3UTests.o
clang++ -std=c++14 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c Tests/MP3DecoderTests.cpp -o testbuild/MP3DecoderTests.o
clang++ -std=c++14 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c Tests/MP3ParserTests.cpp -o testbuild/MP3ParserTests.o
clang++ -std=c++14 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c Tests/MetacacheTests.cpp -o testbuild/MetacacheTests.o
clang++ -std=c++14 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c Tests/PlaylistTests.cpp -o testbuild/PlaylistTests.o
clang++ -std=c++14 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c Tests/ResamplerTests.cpp -o testbuild/ResamplerTests.o
clang++ -std=c++14 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c Tests/RingBufTests.cpp -o testbuild/RingBufTests.o
clang++ -std=c++14 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c Tests/ScriptableTests.cpp -o testbuild/ScriptableTests.o
clang++ -std=c++14 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c Tests/ShellexecTests.cpp -o testbuild/ShellexecTests.o
clang++ -std=c++14 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c Tests/StreamerTests.cpp -o testbuild/StreamerTests.o
clang++ -std=c++14 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c Tests/TitleFormattingTests.cpp -o testbuild/TitleFormattingTests.o
clang++ -std=c++14 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c Tests/TrackSwitchingTests.cpp -o testbuild/TrackSwitchingTests.o
clang++ -std=c++14 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c Tests/VfsCurlTests.cpp -o testbuild/VfsCurlTests.o
src/junklib.c:563:35: warning: passing 'const char *' to parameter of type 'const uint8_t *' (aka 'const unsigned char *') converts between pointers to integer types where one is of the unique plain 'char' type and the other is not [-Wpointer-sign]
  563 |             len = cp1251_to_utf8 (in, inlen, out, outlen);
      |                                   ^~
src/junklib.c:315:31: note: passing argument to parameter 'in' here
  315 | cp1251_to_utf8(const uint8_t *in, int inlen, uint8_t *out, int outlen) {
      |                               ^
src/junklib.c:563:46: warning: passing 'char *' to parameter of type 'uint8_t *' (aka 'unsigned char *') converts between pointers to integer types where one is of the unique plain 'char' type and the other is not [-Wpointer-sign]
  563 |             len = cp1251_to_utf8 (in, inlen, out, outlen);
      |                                              ^~~
src/junklib.c:315:55: note: passing argument to parameter 'out' here
  315 | cp1251_to_utf8(const uint8_t *in, int inlen, uint8_t *out, int outlen) {
      |                                                       ^
src/junklib.c:566:40: warning: passing 'const char *' to parameter of type 'const uint8_t *' (aka 'const unsigned char *') converts between pointers to integer types where one is of the unique plain 'char' type and the other is not [-Wpointer-sign]
  566 |             len = junk_cp1252_to_utf8 (in, inlen, out, outlen);
      |                                        ^~
src/junklib.c:355:36: note: passing argument to parameter 'in' here
  355 | junk_cp1252_to_utf8(const uint8_t *in, int inlen, uint8_t *out, int outlen) {
      |                                    ^
