[0/1] Install the project...
-- Install configuration: "Release"
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/ProjLib.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/ProjLib_CompProjectedCurve.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/ProjLib_ComputeApprox.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/ProjLib_ComputeApproxOnPolarSurface.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/ProjLib_Cone.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/ProjLib_Cylinder.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/ProjLib_HCompProjectedCurve.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/ProjLib_HProjectedCurve.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/ProjLib_HSequenceOfHSequenceOfPnt.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/ProjLib_Plane.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/ProjLib_PrjFunc.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/ProjLib_PrjResolve.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/ProjLib_ProjectedCurve.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/ProjLib_ProjectOnPlane.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/ProjLib_ProjectOnSurface.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/ProjLib_Projector.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/ProjLib_SequenceOfHSequenceOfPnt.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/ProjLib_Sphere.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/ProjLib_Torus.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/GeomProjLib.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/GCPnts_AbscissaPoint.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/GCPnts_AbscissaType.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/GCPnts_DeflectionType.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/GCPnts_QuasiUniformAbscissa.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/GCPnts_QuasiUniformDeflection.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/GCPnts_TangentialDeflection.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/GCPnts_TCurveTypes.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/GCPnts_UniformAbscissa.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/GCPnts_UniformDeflection.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/GCPnts_DistFunction.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/GCPnts_DistFunction2d.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/CPnts_AbscissaPoint.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/CPnts_AbscissaPoint.lxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/CPnts_MyGaussFunction.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/CPnts_MyGaussFunction.lxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/CPnts_MyRootFunction.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/CPnts_MyRootFunction.lxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/CPnts_RealFunction.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/CPnts_UniformDeflection.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/CPnts_UniformDeflection.lxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Approx_Array1OfAdHSurface.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Approx_Array1OfGTrsf2d.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Approx_Curve2d.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Approx_Curve3d.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Approx_CurveOnSurface.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Approx_CurvilinearParameter.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Approx_CurvlinFunc.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Approx_FitAndDivide.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Approx_FitAndDivide2d.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Approx_HArray1OfAdHSurface.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Approx_HArray1OfGTrsf2d.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Approx_MCurvesToBSpCurve.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Approx_ParametrizationType.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Approx_SameParameter.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Approx_SequenceOfHArray1OfReal.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Approx_Status.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Approx_SweepApproximation.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Approx_SweepApproximation.lxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Approx_SweepFunction.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/AppParCurves.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/AppParCurves_Array1OfConstraintCouple.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/AppParCurves_Array1OfMultiBSpCurve.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/AppParCurves_Array1OfMultiCurve.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/AppParCurves_Array1OfMultiPoint.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/AppParCurves_Constraint.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/AppParCurves_ConstraintCouple.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/AppParCurves_HArray1OfConstraintCouple.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/AppParCurves_HArray1OfMultiBSpCurve.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/AppParCurves_HArray1OfMultiCurve.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/AppParCurves_HArray1OfMultiPoint.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/AppParCurves_MultiBSpCurve.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/AppParCurves_MultiCurve.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/AppParCurves_MultiPoint.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/AppParCurves_MultiPoint.lxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/AppParCurves_SequenceOfMultiBSpCurve.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/AppParCurves_SequenceOfMultiCurve.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/FEmTool_Assembly.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/FEmTool_AssemblyTable.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/FEmTool_Curve.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/FEmTool_ElementaryCriterion.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/FEmTool_ElementsOfRefMatrix.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/FEmTool_HAssemblyTable.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/FEmTool_LinearFlexion.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/FEmTool_LinearJerk.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/FEmTool_LinearTension.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/FEmTool_ListIteratorOfListOfVectors.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/FEmTool_ListOfVectors.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/FEmTool_ProfileMatrix.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/FEmTool_SeqOfLinConstr.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/FEmTool_SparseMatrix.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/AppCont_ContMatrices.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/AppCont_Function.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/AppCont_LeastSquare.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_Array1OfPOnCurv.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_Array1OfPOnCurv2d.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_Array1OfPOnSurf.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_Array2OfPOnCurv.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_Array2OfPOnCurv2d.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_Array2OfPOnSurf.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_Array2OfPOnSurfParams.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_CCLocFOfLocECC.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_CCLocFOfLocECC2d.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_Curve2dTool.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_Curve2dTool.lxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_CurveTool.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_CurveTool.lxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_ECC.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_ECC2d.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_ElementType.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_ELPCOfLocateExtPC.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_ELPCOfLocateExtPC2d.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_EPCOfELPCOfLocateExtPC.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_EPCOfELPCOfLocateExtPC2d.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_EPCOfExtPC.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_EPCOfExtPC2d.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_ExtAlgo.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_ExtCC.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_ExtCC2d.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_ExtCS.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_ExtElC.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_ExtElC2d.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_ExtElCS.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_ExtElSS.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_ExtFlag.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_ExtPC.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_ExtPC2d.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_ExtPElC.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_ExtPElC2d.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_ExtPElS.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_ExtPExtS.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_ExtPRevS.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_ExtPS.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_ExtSS.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_FuncExtCC.lxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_FuncExtCS.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_FuncPSNorm.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_FuncPSDist.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_FuncExtSS.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_GenExtCS.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_GenExtPS.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_GenExtSS.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_GenLocateExtCS.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_GenLocateExtPS.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_GenLocateExtSS.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_GlobOptFuncCC.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_GlobOptFuncCS.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_GlobOptFuncConicS.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_GlobOptFuncCQuadric.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_HArray1OfPOnCurv.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_HArray1OfPOnCurv2d.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_HArray1OfPOnSurf.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_HArray2OfPOnCurv.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_HArray2OfPOnCurv2d.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_HArray2OfPOnSurf.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_HUBTreeOfSphere.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_LocateExtCC.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_LocateExtCC2d.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_LocateExtPC.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_LocateExtPC2d.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_LocECC.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_LocECC2d.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_LocEPCOfLocateExtPC.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_LocEPCOfLocateExtPC2d.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_PCFOfEPCOfELPCOfLocateExtPC.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_PCFOfEPCOfELPCOfLocateExtPC2d.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/Extrema_PCFOfEPCOfExtPC.hxx
