-- Install configuration: "None"
Install the project...
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMovingHistogramImageFilterBase.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkNullImageToImageFilterDriver.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMaskNeighborhoodOperatorImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkTernaryFunctorImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkRecursiveSeparableImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkKernelImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkVectorNeighborhoodOperatorImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkUnaryGeneratorImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkNoiseImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkNoiseImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkRecursiveSeparableImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkCastImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMovingHistogramImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBinaryFunctorImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkCastImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkNeighborhoodOperatorImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMaskNeighborhoodOperatorImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBoxImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkKernelImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBoxImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBinaryGeneratorImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkTernaryGeneratorImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMovingHistogramImageFilterBase.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkNeighborhoodOperatorImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBinaryFunctorImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkUnaryGeneratorImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkVectorNeighborhoodOperatorImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/lib/cmake/ITK-5.4/Modules/ITKImageFilterBase.cmake
-- Up-to-date: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMinMaxCurvatureFlowImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMinMaxCurvatureFlowImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMinMaxCurvatureFlowFunction.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBinaryMinMaxCurvatureFlowFunction.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkCurvatureFlowImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBinaryMinMaxCurvatureFlowImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMinMaxCurvatureFlowFunction.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBinaryMinMaxCurvatureFlowImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBinaryMinMaxCurvatureFlowFunction.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkCurvatureFlowFunction.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkCurvatureFlowFunction.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkCurvatureFlowImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/lib/cmake/ITK-5.4/Modules/ITKCurvatureFlow.cmake
-- Up-to-date: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkComplexConjugateImageAdaptor.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkCosImageAdaptor.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkAsinImageAdaptor.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkGreenPixelAccessor.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkComplexToImaginaryImageAdaptor.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkComplexToRealImageAdaptor.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkSqrtImageAdaptor.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkExpNegativeImageAdaptor.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkRGBToVectorPixelAccessor.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLog10ImageAdaptor.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkAtanImageAdaptor.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkSinImageAdaptor.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkNthElementImageAdaptor.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkRedPixelAccessor.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkVectorToRGBPixelAccessor.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBluePixelAccessor.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkAcosImageAdaptor.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkVectorImageToImageAdaptor.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkAddImageAdaptor.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageAdaptor.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkAddPixelAccessor.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkTanImageAdaptor.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkExpImageAdaptor.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkPixelAccessor.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkAbsImageAdaptor.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkVectorToRGBImageAdaptor.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkComplexToModulusImageAdaptor.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageAdaptor.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkRGBToLuminanceImageAdaptor.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkNthElementPixelAccessor.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkRGBToVectorImageAdaptor.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLogImageAdaptor.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkComplexToPhaseImageAdaptor.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/lib/cmake/ITK-5.4/Modules/ITKImageAdaptors.cmake
-- Installing: /build/itk-lite/pkg/itk-lite/usr/lib/libitkNetlibSlatec-5.4.so.1
-- Set non-toolchain portion of runtime path of "/build/itk-lite/pkg/itk-lite/usr/lib/libitkNetlibSlatec-5.4.so.1" to ""
-- Installing: /build/itk-lite/pkg/itk-lite/usr/lib/libitkNetlibSlatec-5.4.so
-- Installing: /build/itk-lite/pkg/itk-lite/usr/lib/cmake/ITK-5.4/Modules/ITKNetlib.cmake
-- Up-to-date: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkKdTreeBasedKmeansEstimator.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkExpectationMaximizationMixtureModelEstimator.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkListSample.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkKdTree.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkSample.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkDenseFrequencyContainer2.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkSubsamplerBase.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkSampleToSubsampleFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMeanSampleFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageToListSampleAdaptor.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkSampleClassifierFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkScalarImageToCooccurrenceListSampleFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkNeighborhoodSampler.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMahalanobisDistanceMetric.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageToHistogramFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkHistogram.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMixtureModelComponentBase.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkSubsample.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkHistogramToEntropyImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkEuclideanSquareDistanceMetric.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkScalarImageToHistogramGenerator.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkProbabilityDistribution.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkDecisionRule.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkScalarImageToRunLengthMatrixFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkSubsamplerBase.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkHistogramToProbabilityImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkSubsample.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkKdTreeBasedKmeansEstimator.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMaskedImageToHistogramFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkWeightedCentroidKdTreeGenerator.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMahalanobisDistanceMembershipFunction.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkKdTreeGenerator.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkHistogramToTextureFeaturesFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkScalarImageToCooccurrenceMatrixFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkEuclideanDistanceMetric.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkHistogram.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkScalarImageToHistogramGenerator.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMeasurementVectorTraits.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkSampleToHistogramFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkNormalVariateGenerator.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageClassifierFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkEuclideanSquareDistanceMetric.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMixtureModelComponentBase.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkCovarianceSampleFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkVectorContainerToListSampleAdaptor.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageToHistogramFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkHistogramToImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkScalarImageToTextureFeaturesFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkKdTree.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkGaussianMembershipFunction.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkListSample.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageToNeighborhoodSampleAdaptor.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMeanSampleFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkScalarImageToRunLengthFeaturesFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkChiSquareDistribution.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkHistogramToImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkSampleToSubsampleFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageToListSampleFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkGaussianRandomSpatialNeighborSubsampler.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMaskedImageToHistogramFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageToListSampleFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkGaussianMixtureModelComponent.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkHistogramToIntensityImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkSpatialNeighborSubsampler.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkNeighborhoodSampler.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkStandardDeviationPerComponentSampleFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageToListSampleAdaptor.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkHistogramToTextureFeaturesFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkStatisticsAlgorithm.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkManhattanDistanceMetric.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMaximumDecisionRule.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMembershipSample.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkStatisticsAlgorithm.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkKalmanLinearEstimator.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkKdTreeGenerator.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkWeightedCentroidKdTreeGenerator.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkSampleClassifierFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkUniformRandomSpatialNeighborSubsampler.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkRegionConstrainedSubsampler.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkScalarImageToRunLengthMatrixFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkUniformRandomSpatialNeighborSubsampler.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkGaussianMixtureModelComponent.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMaximumRatioDecisionRule.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkHistogramToRunLengthFeaturesFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkSparseFrequencyContainer2.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkExpectationMaximizationMixtureModelEstimator.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkHistogramToRunLengthFeaturesFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkCovarianceSampleFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkJointDomainImageToListSampleAdaptor.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkScalarImageToTextureFeaturesFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMahalanobisDistanceMetric.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkJointDomainImageToListSampleAdaptor.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMembershipSample.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkDistanceToCentroidMembershipFunction.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkHistogramToLogProbabilityImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageToNeighborhoodSampleAdaptor.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkTDistribution.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkStandardDeviationPerComponentSampleFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkGaussianRandomSpatialNeighborSubsampler.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkSpatialNeighborSubsampler.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMembershipFunctionBase.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkWeightedMeanSampleFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkDistanceMetric.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkScalarImageToCooccurrenceMatrixFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMinimumDecisionRule.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkGaussianDistribution.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkDistanceToCentroidMembershipFunction.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkGaussianMembershipFunction.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkWeightedCovarianceSampleFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkManhattanDistanceMetric.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkEuclideanDistanceMetric.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkPointSetToListSampleAdaptor.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkSampleToHistogramFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkVectorContainerToListSampleAdaptor.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkDistanceMetric.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkRegionConstrainedSubsampler.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkPointSetToListSampleAdaptor.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkScalarImageToRunLengthFeaturesFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkWeightedMeanSampleFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkScalarImageToCooccurrenceListSampleFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMahalanobisDistanceMembershipFunction.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageClassifierFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkWeightedCovarianceSampleFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/lib/libITKStatistics-5.4.so.1
-- Set non-toolchain portion of runtime path of "/build/itk-lite/pkg/itk-lite/usr/lib/libITKStatistics-5.4.so.1" to ""
-- Installing: /build/itk-lite/pkg/itk-lite/usr/lib/libITKStatistics-5.4.so
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/ITKStatisticsExport.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/lib/cmake/ITK-5.4/Modules/ITKStatistics.cmake
-- Up-to-date: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMatrixOffsetTransformBase.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkCenteredEuler3DTransform.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkScaleLogarithmicTransform.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkCenteredRigid2DTransform.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkScaleTransform.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkCenteredAffineTransform.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkAffineTransform.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBSplineDeformableTransform.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkRigid3DPerspectiveTransform.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkComposeScaleSkewVersor3DTransform.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkThinPlateR2LogRSplineKernelTransform.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkAzimuthElevationToCartesianTransform.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkScalableAffineTransform.hxx
