[  0%] Generating Docs/INFO_SRC
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_skip_error_no_binlog_slave-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_master_connection.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_tmp_table_and_DDL_myisam.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_row_find_row_myisam.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_func_uuid.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_replication_observers_example_before_dml-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_mysql_upgrade.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_crash_on_pfs_worker_table_against_replica_stop.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_semi_sync_add_remove_slaves.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_extra_row_data-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_group_replication_commands.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_change_master_without_stopping_slave-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_terminology_use_previous_replica_connect.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_dump_thread_heartbeat_stress.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_row_sp010.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_skip_error_no_binlog_slave_myisam.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_half_atomic_ddl-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_innodb_bug30888.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/binlog_multi_column_write_set_text.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_do_db_per_channel_filter.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_perfschema_connection_applier_status_mts.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_parallel_multi_db-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_innodb_auto_increment-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_mix_or_row_secondary_engine_load.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_dual_pos_advance-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_err_ignoredtable.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_replicate_rewrite_db.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_parallel_alter_db_table.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_stm_gtid_disconnect_drop_temporary_table.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_row_sp008.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_recovery_replicate_same_server_id.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_ip_mix-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_multi_source_row_stages.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_removed_status_vars.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_sql_require_primary_key.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_hash_scan_collision.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_replica_stored_generated_column_populated_with_json_function.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_row_NOW.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_parallel_multi_db.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_row_utf16.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_binlog_failed_drop_table.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_binlog_failed_drop_table-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_global_filters-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_stmt_secondary_engine_load.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_filters_reset_slave_cmds.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_channel_creation_under_replica_load.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_innodb_auto_increment.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_lost_events_on_rotate.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_heartbeat.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_parallel_temp_query.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_filters_gcov.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_ssl1.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_report_port.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_stm_EE_err2.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_ip_mix.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_show_errors.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_stm_ignore.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_row_stages.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_plugin_load-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_trunc_temp.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_parallel_recovery.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_json.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_mts_delete_file_event.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_atomic_ddl_no_binlog.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_mix_missing_data_on_slave.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_skip_incident_error.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_mts_replica_preserve_commit_order_trans_DDL_nobinlog.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_temp_table.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_relayrotate.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_perfschema_no_master_uuid.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_show_slave_hosts.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_loaddata_symlink.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_row_img_misc.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_row_img.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_innodb_bug28430.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_LD_INFILE.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_multi_source_slave_files.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_sync.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_charset_sjis.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_mix_or_row_secondary_engine_load-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_xa_detach_on_prepare.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_row_jsondiff_basic_nokey.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_replication_observers_example_plugin_server_startup_win-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_cloned_slave_relay_log_info.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_row_blob_myisam.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_recovery_replicate_same_server_id-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_partition_id_check.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_master_connection-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_xa_survive_disconnect.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_innodb_redo_log.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_filters_gcov-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_special_charset.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_partition_innodb.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_user_account_password_lock.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_row_sp009.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_change_master_to_require_table_primary_key_check.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_variables_stm_innodb.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_stm_log.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_relay_log_space_synchronization.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_row_crash_safe-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_func_bitwise_ops.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_eventlog_psi_memory.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_autoinc_lock_style.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_gipk_on_replica_only.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_multi_source_row_stages.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_window_functions.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_heartbeat_basic.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_mts_replica_preserve_commit_order_error_nobinlog.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_binlog_compression.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_packet-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_corruption.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_msr_running_applier_prevents_switch_global_binlog_format.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_binlog_transaction_dependency_tracking_with_filters.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_mts_stop_slave-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_multi_source_init_failure-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_ps_worker_retry_transaction_mts.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_unsafe_skip_locked_nowait.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_flushlog_loop.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_multi_source_filter-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_row_func002.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_log_info_repository_persistence_assign_gtids_to_anonymous_transactions.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_caching_sha2_password_digest_rounds-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_sbm_fake_rotate_event.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_row_trig002.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_relay_log_space_limit_net_write_timeout.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_colSize.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_truncate_relaylog.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_checksum_undef.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_simulate_short_heartbeat_period_and_signal_delay.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_ps.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_auto_increment_update_failure.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_row_crash_safe.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_non_atomic_ddl-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_slave_start_after_clone.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_conditional_comments.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_sync-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_error_on_multiple_row_update.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_mix_row_reset_slave.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_relay_space_myisam.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_caching_sha2_password_digest_rounds.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_multi_source_mts_reset_worker_info-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_get_master_version_and_clock.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_replication_observers_example_plugin_server_startup-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_mts_logical_clock_transaction_retry.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_row_slave_skip_error_all-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_row_img_eng_min.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_insert_id_pk.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_do_table_per_channel_filter-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_wild_ignore_table_per_channel_filter.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_perfschema_applier_config.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_multi_source_open_temp_tables_warning.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_mts_replica_preserve_commit_order_xa_prepare_nobinlog.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_binlog_transaction_dependency_tracking.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_oom_creating_temp_table_for_conversion_error.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_parallel_innodb-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_invisible_indexes_row.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_binlog_grant.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_recovery_empty_sqlthd_pos.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_mts_replica_preserve_commit_order_wait_nobinlog.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_stm_generated_invisible_primary_key.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_alter_user.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_ignore_db_per_channel_filter-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_loaddata_map-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_trx_boundary_parser_relay_log_recovery.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_cloned_slave_relay_log_info-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_delete_no_where.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_relay_log_locking.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_rewrite_db_filter-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_opt_hints-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_io_thd_blocked_show_slave_status.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_mts_database_transaction_retry.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_loaddata_symlink-master.sh
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_alter_db.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_binlog_cache_temp_file_encryption_myisam.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_row_loaddata_concurrent_innodb.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_reset_slave_all.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_row_img_idx_noblob.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_row_loaddata_concurrent.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_loadfile.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_semi_sync_alias.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_ib_redolog_arch-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_multi_source_relay_log.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_chg_rpl_filter-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_start_replica_until-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/binlog_compression_semisync-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_stm_relay_ign_space-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_row_sp001.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_bug38694-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_stm_user_variables.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_many_optimize.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_read_size.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_show_slave_running.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_mts_replica_preserve_commit_order_xa_commit_one_phase_nobinlog-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_mts_replica_preserve_commit_order_xa_rollback_nobinlog.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_server_id_ignore-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_skip_error_no_binlog_slave_myisam-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_mts_stop_slave.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_multi_source_repo_info_errors.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_multi_source_cmd_errors.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_change_master_open_temp_tables.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_relay_log_space_limit.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_ip_mix2.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_generated_invisible_primary_key.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_ps_worker_stop_slave.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_special_charset-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_mts_spco_xa_prepare_error_nobinlog.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_bug33931.test
