ninja: Entering directory `/build/gnome-online-accounts-git/src/build'
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/property.Object.password-based.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.ObjectSkeleton.new.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Account.dup_provider_name.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.ObjectSkeleton.set_chat.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/property.Account.presentation-identity.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Object.get_ticketing.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/RedHatText-Regular.woff to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/class.AccountProxy.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/type_func.OAuthBasedProxy.new.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/iface.ReadLater.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/const.ERROR_NUM_ENTRIES.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/class.ExchangeSkeleton.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/property.Account.chat-disabled.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/type_func.AccountProxy.new.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/property.Ticketing.details.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/vfunc.Account.get_photos_disabled.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Account.set_calendar_disabled.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.OAuth2Based.get_client_id.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/RedHatDisplay-Italic.woff2 to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/vfunc.OAuth2Based.handle_get_access_token.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/vfunc.Mail.get_smtp_auth_plain.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/property.Account.identity.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/property.Object.oauth-based.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/property.Mail.smtp-use-ssl.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.AccountProxy.new_for_bus_finish.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Mail.set_imap_host.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/property.MediaServer.udn.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Account.get_ticketing_disabled.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/type_func.MusicProxy.new_for_bus.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.OAuth2Based.call_get_access_token.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Account.set_todo_disabled.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Manager.call_is_supported_provider_finish.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/vfunc.Account.get_ticketing_disabled.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Account.get_provider_type.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Mail.get_smtp_supported.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/vfunc.Mail.get_smtp_auth_login.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/dbus-org.gnome.OnlineAccounts.OAuthBased.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.ChatProxy.new_for_bus_sync.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Object.get_chat.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/property.Exchange.accept-ssl-errors.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.PasswordBasedProxy.new_for_bus_sync.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Contacts.set_accept_ssl_errors.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/iface.OAuthBased.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Mail.get_imap_user_name.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/class.ObjectManagerClient.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/class.TodoProxy.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/property.Account.printers-disabled.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/signal.Account.handle-ensure-credentials.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/type_func.MapsProxy.new.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Account.get_id.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.ContactsProxy.new_for_bus_finish.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/class.MailProxy.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Account.dup_identity.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Mail.get_smtp_user_name.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.CalendarProxy.new_for_bus_sync.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/type_func.ObjectManagerClient.new.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Account.set_id.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/type_func.OAuth2BasedProxy.new_for_bus.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Object.get_photos.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.FilesProxy.new_finish.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.Client.new_sync.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/type_func.TodoProxy.new_for_bus.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/vfunc.Account.get_calendar_disabled.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/property.Account.photos-disabled.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/vfunc.Account.get_provider_icon.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/type_func.MapsProxy.new_for_bus.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/type_func.ExchangeProxy.new.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.OAuthBased.call_get_access_token.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.MediaServerProxy.new_finish.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/error.Error.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.MailProxy.new_finish.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Object.get_calendar.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.Client.new_finish.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.AccountProxy.new_sync.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Object.get_todo.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
