[  0%] Built target tdlzocompress
[  0%] Built target tdlzodecompress
[  8%] Built target tnzcore
[ 12%] Built target tnzbase
[ 12%] Built target colorfx
[ 14%] Built target tnzext
[ 28%] Built target toonzlib
[ 29%] Built target sound
[ 29%] Built target tfarm
[ 30%] Built target tdfarmserver
[ 30%] Built target tdfarmcontroller
[ 32%] Built target image
[ 32%] Built target tdconverter
[ 32%] Built target tdcleanup
[ 45%] Built target tnzstdfx
[ 62%] Built target toonzqt
[ 62%] Built target tdcomposer
[ 69%] Built target tnztools
[100%] Built target Tahoma2D
Install the project...
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/vector brushes/large_brush4.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/vector brushes/branch.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/vector brushes/simple_trail.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/vector brushes/large_brush1.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/vector brushes/trail_shape2.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/vector brushes/circle.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/vector brushes/thickening.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/vector brushes/simple_wave.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/vector brushes/large_brush2.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/vector brushes/buttonhole.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/vector brushes/medium_brush2.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/vector brushes/scratch.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/vector brushes/small_brush1.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/vector brushes/trail_shape1.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/vector brushes/strange.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/vector brushes/scribble_chalk.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/vector brushes/medium_brush4.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/vector brushes/stencil_flame.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/vector brushes/medium_brush6.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/vector brushes/medium_brush3.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/vector brushes/medium_brush5.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/vector brushes/greek_frieze.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/vector brushes/small_brush4.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/vector brushes/small_brush3.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/vector brushes/intertwined_waves.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/vector brushes/small_brush2.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/vector brushes/large_brush3.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/vector brushes/spiked_chain.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/vector brushes/teardrop_flowers2.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/shaders
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/shaders/glitter.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/shaders/HSLBlendGPU.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/shaders/sunflare.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/shaders/wavy.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/shaders/caustics.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/shaders/spinblurGPU.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/shaders/starsky.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/shaders/readme.txt
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/shaders/fireball.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/shaders/radialblurGPU.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/shaders/programs
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/shaders/programs/wavy.frag
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/shaders/programs/spinblurGPU_bbox.vert
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/shaders/programs/HSLBlendGPU_ports.vert
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/shaders/programs/radialblurGPU.frag
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/shaders/programs/spinblurGPU_ports.vert
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/shaders/programs/spinblurGPU.frag
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/shaders/programs/glitter_ports.vert
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/shaders/programs/glitter_bbox.vert
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/shaders/programs/sunflare.frag
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/shaders/programs/HSLBlendGPU.frag
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/shaders/programs/starsky.frag
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/shaders/programs/radialblurGPU_ports.vert
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/shaders/programs/caustics.frag
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/shaders/programs/glitter.frag
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/shaders/programs/radialblurGPU_bbox.vert
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/shaders/programs/fireball.frag
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/textures
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/textures/marble.bmp
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/textures/carpet.bmp
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/textures/brickwork.bmp
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/textures/roughparquet.bmp
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/textures/steelplates.bmp
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/textures/arabesque.bmp
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/textures/Denim2_s.bmp
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/textures/Paper 4.BMP
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/textures/pool.bmp
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/textures/grass.bmp
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/textures/snakeskin.bmp
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/textures/snakeskinred.bmp
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/textures/gold.bmp
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/textures/leaves.bmp
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/textures/rag_tile_s copy.bmp
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/textures/wetpebbles.bmp
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/textures/clouds.bmp
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/textures/snow.bmp
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/textures/Knit_s.bmp
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/textures/wornleather.bmp
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/textures/roughcanvas.bmp
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/textures/Paper 1.BMP
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/textures/ironware.bmp
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/textures/drystonewall.bmp
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/textures/stucco.bmp
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/textures/roughbrickwork.bmp
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/textures/flame.bmp
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/textures/papercrump.bmp
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/textures/chessboard.bmp
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/textures/kilt.bmp
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/textures/piastrella.bmp
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/textures/sil.bmp
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/textures/woodgrain.bmp
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/textures/woodplanks.bmp
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/textures/sea.bmp
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/knife.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/kabura.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/charcoal.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/short_grass.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/pencil.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/bulk_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/slow_ink_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/smudge.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/pen_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/long_grass.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/marker_small_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/pencil_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/puantilism_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/smudge_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/brush.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/modelling.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/pointy_ink_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/imp_blending_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/modelling2.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/marker_fat_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/blend+paint_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/ink_blot.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/imp_details.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/ink_eraser.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/wet_knife_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/blending_knife.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/wet_knife.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/smudge+paint.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/imp_blending.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/marker_fat.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/rounded_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/coarse_bulk_2_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/long_grass_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/charcoal_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/coarse_bulk_3_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/puantilism.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/bulk.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/pointy_ink.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/blending_knife_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/impressionism_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/dry_brush.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/calligraphy_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/ink_blot_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/coarse_bulk_2.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/impressionism.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/brush_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/imp_details_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/modelling_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/blur.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/calligraphy.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/textured_ink_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/dry_brush_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/textured_ink.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/kabura_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/slow_ink.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/coarse_bulk_3.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/blend+paint.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/pen.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/puantilism2.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/knife_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/coarse_bulk_1_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/blur_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/ink_eraser_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/short_grass_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/rounded.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/puantilism2_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/coarse_bulk_1.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/marker_small.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/smudge+paint_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/classic/modelling2_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/deevad
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/deevad/basic_digital_brush_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/deevad/large_watercolor_fringe.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/deevad/detail_brush_thin.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/deevad/pen_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/deevad/spray.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/deevad/watercolor_glazing_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/deevad/soft-dip-pen_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/deevad/chalk_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/deevad/brush.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/deevad/kneaded_eraser_large.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/deevad/ballpen.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/deevad/2B_pencil.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/deevad/4H_pencil.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/deevad/kneaded_eraser.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/deevad/rigger_brush.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/deevad/basic_digital_knife_smudging.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/deevad/watercolor_glazing.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/deevad/large_watercolor_fringe_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/deevad/airbrush_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/deevad/rigger_brush_prev.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/deevad/sponge_smudging.myb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/mypaint brushes/deevad/fill.myb
