Install the project...
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/tilesets
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/tilesets/tileset_dungeon.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/tilesets/tileset_snowplains.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/tilesets/tileset_grassland.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/tilesets/tileset_cave.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/qualities.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/scrolls
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/scrolls/scroll_6.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/scrolls/scroll_8.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/scrolls/scroll_1.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/scrolls/scroll_5.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/scrolls/scroll_blank.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/scrolls/scroll_3.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/scrolls/scroll_4.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/scrolls/scroll_2.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/scrolls/scroll_7.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/gems
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/gems/diamond.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/gems/sapphire.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/gems/ruby.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/gems/emerald.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/armor
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/armor/plate
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/armor/plate/chest.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/armor/plate/head.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/armor/plate/hands.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/armor/plate/feet.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/armor/plate/legs.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/armor/leather
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/armor/leather/chest.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/armor/leather/head.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/armor/leather/hands.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/armor/leather/feet.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/armor/leather/legs.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/armor/belt.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/armor/magic_boots.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/armor/mage_alt2
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/armor/mage_alt2/chest.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/armor/mage_alt2/head.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/armor/mage_alt2/hands.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/armor/mage_alt2/feet.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/armor/mage_alt2/legs.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/armor/chain
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/armor/chain/chest.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/armor/chain/head.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/armor/chain/hands.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/armor/chain/feet.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/armor/chain/legs.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/armor/mage
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/armor/mage/chest.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/armor/mage/head.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/armor/mage/hands.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/armor/mage/feet.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/armor/mage/legs.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/armor/mage_alt1
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/armor/mage_alt1/chest.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/armor/mage_alt1/head.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/armor/mage_alt1/hands.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/armor/mage_alt1/feet.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/armor/mage_alt1/legs.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/armor/cloth
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/armor/cloth/chest.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/armor/cloth/hands.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/armor/cloth/feet.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/armor/cloth/legs.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/shields
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/shields/wood.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/shields/iron.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/shields/steel.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/weapons
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/weapons/melee
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/weapons/melee/smith_hammer.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/weapons/melee/dagger.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/weapons/melee/war_hammer.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/weapons/melee/hand_axe.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/weapons/melee/mace.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/weapons/melee/maul.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/weapons/melee/greatsword.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/weapons/melee/club.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/weapons/melee/reinforced_club.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/weapons/melee/shortsword.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/weapons/melee/infantry_axe.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/weapons/melee/battle_axe.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/weapons/melee/longsword.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/weapons/melee/zweihander.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/weapons/magic
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/weapons/magic/wand.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/weapons/magic/greatstaff.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/weapons/magic/staff.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/weapons/magic/rod.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/weapons/ranged
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/weapons/ranged/slingshot.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/weapons/ranged/longbow.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/weapons/ranged/ammo
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/weapons/ranged/ammo/rocks.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/weapons/ranged/ammo/arrows.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/weapons/ranged/shortbow.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/weapons/ranged/greatbow.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/necklaces
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/necklaces/gold_1.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/necklaces/silver_1.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/necklaces/gold_2.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/necklaces/silver_2.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/misc
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/misc/key.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/misc/book.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/figurines
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/figurines/owl.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/figurines/turtle.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/figurines/bear.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/figurines/cat.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/rings
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/rings/gold_1.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/rings/silver_3.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/rings/silver_5.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/rings/gold_5.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/rings/silver_1.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/rings/gold_4.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/rings/gold_3.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/rings/gold_2.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/rings/silver_2.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/rings/silver_4.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/potion
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/potion/hp.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/base/potion/mp.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/types.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/items/step_sounds.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/engine
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/engine/menu_backgrounds.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/engine/widget_settings.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/engine/mouse_cursor.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/engine/font_settings.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/engine/hero_layers.txt
